[181,176,137,113,82,84,146,101,7,185,10,232,206,1,209,8,240,217,240,29,209,103,161,112,14,25,185,110,221,135,47,23]
[64,217,106,30,192,114,136,29,221,79,72,130,1,140,208,41,185,29,94,190,103,58,138,144,74,114,191,108,221,135,47,23]
[174,6,231,91,182,16,137,143,32,112,129,229,79,207,99,163,149,223,177,235,20,72,104,176,134,203,197,106,221,135,47,23]
[174,246,81,105,120,94,104,67,184,124,175,156,156,19,117,58,206,228,235,165,216,144,59,208,194,36,204,104,221,135,47,23]
[137,155,200,177,219,175,44,248,71,22,139,17,138,159,238,179,171,242,11,237,178,20,4,240,254,125,210,102,221,135,47,23]
[247,106,239,115,158,22,165,210,41,27,140,140,122,184,186,212,118,206,17,193,163,211,193,15,59,215,216,100,221,135,47,23]
[51,88,132,68,190,252,255,139,103,167,233,52,144,162,195,97,120,61,253,33,171,205,116,47,119,48,223,98,221,135,47,23]
[91,121,196,107,206,190,97,160,179,20,154,16,173,160,243,31,249,4,206,15,201,2,29,79,179,137,229,96,221,135,47,23]
[18,88,165,29,78,70,123,125,98,250,82,4,115,244,52,212,65,234,131,138,253,114,186,110,239,226,235,94,221,135,47,23]
[106,237,225,140,254,163,32,177,99,45,137,211,67,222,113,67,155,178,30,146,72,30,77,142,43,60,242,92,221,135,47,23]
[16,73,219,216,56,170,223,23,59,192,112,32,65,157,148,50,78,35,158,38,170,4,213,173,103,149,248,90,221,135,47,23]
[195,227,76,214,67,135,150,11,250,2,253,107,76,111,135,102,163,1,2,72,34,38,82,205,163,238,254,88,221,135,47,23]
[6,157,212,178,169,95,10,146,56,131,224,21,7,145,52,164,227,18,74,246,176,130,196,236,223,71,5,87,221,135,47,23]
[39,100,78,115,141,232,125,139,14,12,141,92,210,61,134,176,87,28,118,49,86,26,44,12,28,161,11,85,221,135,47,23]
[127,140,3,77,0,2,72,225,12,166,51,93,207,175,102,80,72,227,133,249,17,237,136,43,88,250,17,83,221,135,47,23]
[248,204,173,217,86,81,106,180,54,151,196,19,223,31,192,72,254,44,121,78,228,250,218,74,148,83,24,81,221,135,47,23]
[227,234,77,38,126,219,39,140,250,98,239,90,162,197,124,94,194,190,79,48,205,67,34,106,208,172,30,79,221,135,47,23]
[8,16,214,156,80,159,155,132,43,202,34,236,121,215,134,86,221,93,9,159,204,199,94,137,12,6,37,77,221,135,47,23]
[0,204,167,200,234,47,79,125,250,202,140,95,134,138,200,245,151,207,165,154,226,134,144,168,72,95,43,75,221,135,47,23]
[214,192,229,245,255,78,209,71,239,160,26,44,168,18,44,1,59,217,36,35,15,129,183,199,132,184,49,73,221,135,47,23]
[235,250,152,171,46,135,76,214,225,196,120,167,127,162,155,61,15,64,134,56,82,182,211,230,192,17,56,71,221,135,47,23]
[31,244,169,0,85,198,29,106,243,236,18,6,109,107,1,112,93,201,201,218,171,38,229,5,253,106,62,69,221,135,47,23]
[67,66,173,203,228,247,106,194,135,12,20,91,144,157,71,93,110,58,239,9,28,210,235,36,57,196,68,67,221,135,47,23]
[206,240,131,173,55,159,185,74,62,84,102,152,201,103,88,202,138,88,246,197,162,184,231,67,117,29,75,65,221,135,47,23]
[214,133,207,246,226,113,133,73,235,49,179,142,184,247,29,124,251,232,222,14,64,218,216,98,177,118,81,63,221,135,47,23]
[82,178,57,104,11,242,214,14,145,80,99,237,188,121,130,55,9,177,168,228,243,54,191,129,237,207,87,61,221,135,47,23]
[157,173,143,205,184,8,218,34,89,152,158,66,246,24,112,193,252,117,83,71,190,206,154,160,41,41,94,59,221,135,47,23]
[69,60,177,115,41,160,116,116,141,46,76,251,67,255,208,222,30,253,222,54,159,161,107,191,101,130,100,57,221,135,47,23]
[22,98,83,121,37,62,221,135,145,117,18,99,69,85,143,84,184,11,75,179,150,175,49,222,161,219,106,55,221,135,47,23]
[119,191,150,250,81,158,49,165,219,12,87,164,89,66,149,231,17,103,151,188,164,248,236,252,221,52,113,53,221,135,47,23]
[253,153,113,23,132,76,13,7,238,208,62,200,159,236,204,92,116,212,195,82,201,124,157,27,26,142,119,51,221,135,47,23]
[85,144,237,212,19,63,32,9,80,219,173,182,246,120,32,121,40,25,208,117,4,60,67,58,86,231,125,49,221,135,47,23]
[96,249,56,217,46,113,197,86,135,130,71,54,253,10,122,1,119,250,187,37,86,54,222,88,146,64,132,47,221,135,47,23]
[168,238,139,2,43,125,153,25,17,90,110,236,17,197,195,186,168,61,135,98,190,107,110,119,206,153,138,45,221,135,47,23]
[13,2,225,216,216,54,17,40,91,50,68,93,83,200,231,105,6,168,49,44,61,220,243,149,10,243,144,43,221,135,47,23]
[184,158,129,218,213,69,16,52,189,24,170,235,159,52,208,211,216,254,186,130,210,135,110,180,70,76,151,41,221,135,47,23]
[93,21,102,163,222,191,127,249,113,87,64,217,149,40,103,189,104,7,35,102,126,110,222,210,130,165,157,39,221,135,47,23]
[186,83,105,239,32,195,228,108,144,117,102,70,147,193,150,235,254,134,105,214,64,144,67,241,190,254,163,37,221,135,47,23]
[93,71,80,119,141,16,247,233,4,55,59,50,182,27,73,35,228,66,142,211,25,237,157,15,251,87,170,35,221,135,47,23]
[176,235,164,168,41,166,55,98,138,156,156,122,220,81,104,41,97,0,145,93,9,133,237,45,55,177,176,33,221,135,47,23]
[74,3,101,56,97,89,135,139,163,227,39,220,163,125,222,194,190,132,113,116,15,88,50,76,115,10,183,31,221,135,47,23]
[137,124,132,144,87,113,189,14,148,134,57,242,105,183,149,180,69,149,47,24,44,102,108,106,175,99,189,29,221,135,47,23]
[108,129,67,24,57,65,62,182,89,60,237,54,76,22,120,195,62,247,202,72,95,175,155,136,235,188,195,27,221,135,47,23]
[180,50,88,87,140,194,145,156,165,248,29,3,40,176,111,180,242,111,67,6,169,51,192,166,39,22,202,25,221,135,47,23]
[77,14,236,243,130,47,250,90,213,235,101,142,154,153,102,76,170,196,152,80,9,243,217,196,99,111,208,23,221,135,47,23]
[249,0,109,139,74,157,10,56,236,130,30,239,0,230,70,80,174,186,202,39,128,237,232,226,159,200,214,21,221,135,47,23]
[67,35,50,102,93,150,61,86,140,103,96,26,120,167,250,132,71,23,217,139,13,35,237,0,220,33,221,19,221,135,47,23]
[181,33,244,5,211,180,139,226,239,127,3,228,220,238,107,175,190,159,195,124,177,147,230,30,24,123,227,17,221,135,47,23]
[88,80,25,143,176,60,2,67,226,238,158,254,203,203,132,148,92,25,138,250,107,63,213,60,84,212,233,15,221,135,47,23]
[112,105,213,12,57,182,89,69,185,19,137,251,161,76,47,249,105,73,44,5,61,38,185,90,144,45,240,13,221,135,47,23]
