[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[179,45,15,116,19,36,152,18,11,41,224,85,227,15,114,18,156,184,151,231,159,130,15,216,116,16,120,2,0,0,0,0]
[147,250,142,161,183,0,114,249,93,8,141,100,78,15,83,103,154,33,80,255,27,143,17,176,233,32,240,4,0,0,0,0]
[100,107,209,86,226,167,238,65,14,10,156,129,181,31,126,8,96,132,41,71,116,37,6,136,94,49,104,7,0,0,0,0]
[199,36,191,17,77,212,124,21,128,167,17,217,252,96,206,255,81,42,36,191,168,69,237,95,211,65,224,9,0,0,0,0]
[43,119,212,197,135,168,92,191,110,103,97,109,120,241,30,87,213,92,64,103,185,239,198,55,72,82,88,12,0,0,0,0]
[202,0,167,115,11,110,99,50,245,221,109,23,236,237,74,24,79,101,126,63,166,35,147,15,189,98,208,14,0,0,0,0]
[196,229,243,145,76,84,191,142,150,172,136,134,139,113,45,77,36,141,222,71,111,225,81,231,49,115,72,17,0,0,0,0]
[81,158,54,72,205,47,187,167,70,130,114,64,250,149,161,255,185,29,97,128,20,41,3,191,166,131,192,19,0,0,0,0]
[7,91,200,122,47,57,130,137,114,27,91,161,75,115,130,57,117,96,6,233,149,250,166,150,27,148,56,22,0,0,0,0]
[53,255,135,168,70,204,227,254,8,66,225,219,2,32,171,4,187,158,206,129,243,85,61,110,144,164,176,24,0,0,0,0]
[92,177,10,154,41,39,23,23,131,205,18,249,18,177,246,106,240,33,186,74,45,59,198,69,5,181,40,27,0,0,0,0]
[184,1,85,226,67,41,127,171,236,162,108,216,222,57,64,118,122,51,201,67,67,170,65,29,122,197,160,29,0,0,0,0]
[230,166,28,49,103,18,110,229,236,180,218,47,57,204,98,48,190,28,252,108,53,163,175,244,238,213,24,32,0,0,0,0]
[153,208,146,118,220,65,233,195,206,3,184,139,100,120,57,163,32,39,83,198,3,38,16,204,99,230,144,34,0,0,0,0]
[111,16,183,216,116,245,108,161,137,157,206,78,19,77,159,216,6,156,206,79,174,50,99,163,216,246,8,37,0,0,0,0]
[215,216,50,122,154,8,176,185,201,157,87,178,103,87,111,218,213,196,110,9,53,201,168,122,77,7,129,39,0,0,0,0]
[13,146,189,18,97,179,103,175,248,45,251,197,243,162,132,178,242,234,51,243,151,233,224,81,194,23,249,41,0,0,0,0]
[54,69,9,89,150,73,11,18,70,133,208,111,185,57,186,106,194,87,30,13,215,147,11,41,55,40,113,44,0,0,0,0]
[133,221,55,62,210,249,151,227,175,232,93,108,42,36,235,12,170,84,46,87,242,199,40,0,172,56,233,46,0,0,0,0]
[130,255,216,250,134,140,84,30,11,171,152,78,40,105,242,162,14,43,100,209,233,133,56,215,32,73,97,49,0,0,0,0]
[103,118,112,237,16,35,149,58,12,45,229,127,4,14,171,54,85,36,192,123,189,205,58,174,149,89,217,51,0,0,0,0]
